DATE,NEI,NEI-PTER
4/1/2002,8.902744152,9.853403378
5/1/2002,8.828473941,9.782721717
6/1/2002,8.816692052,9.753291869
7/1/2002,8.833354598,9.801199881
8/1/2002,8.769478657,9.795780629
9/1/2002,8.733993042,9.725736187
10/1/2002,8.708613708,9.702434257
11/1/2002,8.849689133,9.809139458
12/1/2002,8.781480826,9.759519456
1/1/2003,8.827191525,9.87148999
2/1/2003,8.852919811,9.932340949
3/1/2003,8.965128063,10.02377
4/1/2003,8.919241926,9.992597448
5/1/2003,8.994384739,10.04096535
6/1/2003,9.033166193,10.07965493
7/1/2003,9.002071735,10.0660301
8/1/2003,8.977948757,10.01578135
9/1/2003,8.965861462,10.06762441
10/1/2003,8.952472626,10.02701262
11/1/2003,8.818031454,9.880925872
12/1/2003,8.804426096,9.872031875
1/1/2004,8.745841723,9.807788496
2/1/2004,8.697936445,9.707144664
3/1/2004,8.824329526,9.892694833
4/1/2004,8.696005784,9.706746145
5/1/2004,8.689037633,9.726575058
6/1/2004,8.666007609,9.665583663
7/1/2004,8.657535403,9.658940545
8/1/2004,8.629155646,9.658299352
9/1/2004,8.612268086,9.61724831
10/1/2004,8.650191641,9.715571217
11/1/2004,8.602442728,9.593152389
12/1/2004,8.588564239,9.577441841
1/1/2005,8.539438293,9.513590707
2/1/2005,8.599635742,9.542942514
3/1/2005,8.523310363,9.502872246
4/1/2005,8.483567704,9.410946474
5/1/2005,8.404831359,9.369270371
6/1/2005,8.436430949,9.421192147
7/1/2005,8.348888816,9.323208996
8/1/2005,8.263623963,9.277319278
9/1/2005,8.409728515,9.444594139
10/1/2005,8.369547619,9.311065105
11/1/2005,8.433109173,9.340182388
12/1/2005,8.386775411,9.288656259
1/1/2006,8.27301279,9.173038576
2/1/2006,8.269196009,9.18745719
3/1/2006,8.166885082,9.041861745
4/1/2006,8.300758743,9.128804034
5/1/2006,8.122871732,9.027302663
6/1/2006,8.115508538,9.056927599
7/1/2006,8.175394191,9.115091678
8/1/2006,8.143833992,9.081223191
9/1/2006,8.127612478,9.044214025
10/1/2006,8.091110973,9.042258377
11/1/2006,8.14167378,9.034455209
12/1/2006,8.040760557,8.946718354
1/1/2007,8.11626751,9.034653968
2/1/2007,8.08786267,8.995784753
3/1/2007,7.935487549,8.859018831
4/1/2007,8.214123578,9.118227444
5/1/2007,8.16537864,9.135158437
6/1/2007,8.135356186,9.066764139
7/1/2007,8.153786868,9.10500629
8/1/2007,8.179893118,9.190788871
9/1/2007,8.227056561,9.222764167
10/1/2007,8.223546587,9.165018489
11/1/2007,8.142084228,9.092982906
12/1/2007,8.313097267,9.294649511
1/1/2008,8.326662313,9.365404989
2/1/2008,8.316024852,9.359213508
3/1/2008,8.434115002,9.486837877
4/1/2008,8.463101648,9.548744341
5/1/2008,8.619489368,9.754581141
6/1/2008,8.672653742,9.858145421
7/1/2008,8.856713049,10.14228049
8/1/2008,9.003310873,10.27510732
9/1/2008,9.090635026,10.41661746
10/1/2008,9.230129872,10.65923702
11/1/2008,9.481667767,11.0210136
12/1/2008,9.755559326,11.45624329
1/1/2009,10.1869602,11.91662827
2/1/2009,10.40667892,12.26717829
3/1/2009,10.60150672,12.54025006
4/1/2009,10.69993483,12.55582016
5/1/2009,10.89980718,12.83073516
6/1/2009,10.93993789,12.87025082
7/1/2009,10.77905296,12.71118489
8/1/2009,10.79414936,12.71386607
9/1/2009,10.86572795,12.72547776
10/1/2009,10.97939652,12.87856505
11/1/2009,10.83518209,12.73940686
12/1/2009,10.89885627,12.80445134
1/1/2010,10.80908409,12.61762518
2/1/2010,10.81931057,12.69674755
3/1/2010,10.79561796,12.73293824
4/1/2010,10.645598,12.56457219
5/1/2010,10.53315862,12.39228411
6/1/2010,10.45471949,12.28014747
7/1/2010,10.51932775,12.3590748
8/1/2010,10.5905013,12.43521478
9/1/2010,10.6198573,12.51547415
10/1/2010,10.57266541,12.43092246
11/1/2010,10.71977163,12.55875449
12/1/2010,10.52298574,12.38496131
1/1/2011,10.43924879,12.21856087
2/1/2011,10.3847659,12.157351
3/1/2011,10.30006529,12.11059893
4/1/2011,10.41784876,12.22997566
5/1/2011,10.35551809,12.15597242
6/1/2011,10.46088558,12.24074328
7/1/2011,10.44673461,12.21321534
8/1/2011,10.38351632,12.19536124
9/1/2011,10.34762716,12.19022641
10/1/2011,10.29955978,12.10457541
11/1/2011,10.22321509,11.96919693
12/1/2011,10.13727558,11.8344209
1/1/2012,10.02500703,11.72691857
2/1/2012,10.0036928,11.71206087
3/1/2012,10.00744397,11.62148271
4/1/2012,10.00805356,11.64594539
5/1/2012,9.969784662,11.65248754
6/1/2012,10.00382247,11.68180689
7/1/2012,10.01556763,11.69515838
8/1/2012,10.07387304,11.69250827
9/1/2012,9.838031277,11.55216388
10/1/2012,9.812076161,11.50938895
11/1/2012,9.868158965,11.53335977
12/1/2012,9.921248817,11.55020725
1/1/2013,10.03339885,11.66030312
2/1/2013,9.85033701,11.52475271
3/1/2013,9.786843098,11.36335517
4/1/2013,9.795680655,11.42502385
5/1/2013,9.796590817,11.40973827
6/1/2013,9.769727268,11.4312876
7/1/2013,9.613733862,11.26107294
8/1/2013,9.51810153,11.08798372
9/1/2013,9.503546366,11.07949856
10/1/2013,9.580069811,11.23244326
11/1/2013,9.36669936,10.93493272
12/1/2013,9.298004094,10.88935126
1/1/2014,9.262040754,10.70958084
2/1/2014,9.280486717,10.76498249
3/1/2014,9.269279816,10.76973232
4/1/2014,9.096183657,10.61731265
5/1/2014,9.165153521,10.61631019
6/1/2014,9.061822546,10.57479147
7/1/2014,9.102496084,10.59267823
8/1/2014,9.128888269,10.56712037
9/1/2014,9.044773971,10.44477495
10/1/2014,8.911512075,10.36695307
11/1/2014,8.971730202,10.3593982
12/1/2014,8.843684873,10.22143442
1/1/2015,8.880517059,10.21842811
2/1/2015,8.828030813,10.16835748
3/1/2015,8.773601436,10.09748887
4/1/2015,8.769305874,10.09180995
5/1/2015,8.727896812,10.03281539
6/1/2015,8.697852634,9.9820078
7/1/2015,8.694820146,9.94018769
8/1/2015,8.515285893,9.798202724
9/1/2015,8.589530158,9.768530097
10/1/2015,8.586281905,9.772866345
11/1/2015,8.548482411,9.773664793
12/1/2015,8.47805236,9.685573696
1/1/2016,8.404227441,9.571829413
2/1/2016,8.4051994,9.597499227
3/1/2016,8.402098601,9.604748537
4/1/2016,8.454803117,9.644214739
5/1/2016,8.357706951,9.622615762
6/1/2016,8.344181535,9.484049014
7/1/2016,8.353592653,9.516061096
8/1/2016,8.323612509,9.513787213
9/1/2016,8.477721466,9.613519442
10/1/2016,8.470218324,9.660365357
11/1/2016,8.311323089,9.430558519
12/1/2016,8.302776329,9.406332259
1/1/2017,8.264803288,9.399354536
2/1/2017,8.195992673,9.316965303
3/1/2017,8.121635603,9.209476307
4/1/2017,8.076619508,9.120874085
5/1/2017,8.067786399,9.087288252
6/1/2017,7.981690873,9.018806524
7/1/2017,7.935745485,8.961821646
8/1/2017,8.042418391,9.065719785
9/1/2017,7.909639479,8.878189653
10/1/2017,7.886341815,8.831285832
11/1/2017,7.898232442,8.825119609
12/1/2017,7.894305761,8.868506031
1/1/2018,7.82779611,8.824447686
2/1/2018,7.802450341,8.837570165
3/1/2018,7.803212514,8.801939095
4/1/2018,7.779472742,8.760546954
5/1/2018,7.711201265,8.668815202
6/1/2018,7.729493024,8.65753274
7/1/2018,7.635010111,8.509941389
8/1/2018,7.717763715,8.541949706
9/1/2018,7.666499184,8.505556472
10/1/2018,7.672176061,8.5220315
11/1/2018,7.634364992,8.518973133
12/1/2018,7.68065796,8.581356632
1/1/2019,7.741590966,8.780822002
2/1/2019,7.653472392,8.553079227
3/1/2019,7.643956017,8.567783751
4/1/2019,7.554709743,8.497449297
5/1/2019,7.52239102,8.366592085
6/1/2019,7.51360216,8.363980886
7/1/2019,7.592470037,8.32904394
8/1/2019,7.471289937,8.272481554
9/1/2019,7.339716253,8.093157789
10/1/2019,7.319200517,8.101120068
11/1/2019,7.355174335,8.130120964
12/1/2019,7.322804208,8.121561733
1/1/2020,7.34298911,8.229244533
2/1/2020,7.410210498,8.329758465
3/1/2020,8.165373696,9.349722419
4/1/2020,15.53157451,17.78471273
5/1/2020,14.31247264,16.41325974
6/1/2020,12.5480679,14.28529068
7/1/2020,11.94631022,13.4874929
8/1/2020,10.66569638,12.03254427
9/1/2020,10.40385086,11.50478585
10/1/2020,9.379378271,10.57621779
11/1/2020,9.310378546,10.52075235
12/1/2020,9.263718813,10.43462826
1/1/2021,8.904197664,10.11380817
2/1/2021,8.978838121,10.2429799
3/1/2021,8.809326927,10.01612815
4/1/2021,8.791508596,9.877951911
5/1/2021,8.733311785,9.75013519
6/1/2021,8.605883255,9.509723273
7/1/2021,8.408527063,9.211363118
8/1/2021,8.214157255,8.991500133
9/1/2021,8.129417828,8.874552637
10/1/2021,8.004496081,8.75404616
11/1/2021,7.808545798,8.56154173
12/1/2021,7.652166913,8.40229573
1/1/2022,7.729915733,8.527878102
2/1/2022,7.632589258,8.51648061
3/1/2022,7.593142799,8.473191468
4/1/2022,7.597695875,8.433170901
5/1/2022,7.53387939,8.354718003
6/1/2022,7.51328778,8.224606203
7/1/2022,7.509946344,8.209999834
